title,artist,album,file_id
Photograph,Ed Sheeran,X,1Nmw-Zqub4pw_WrYfw2lv4PV1oHh0UhCz
Hothon Se Choo Lo,Jagjit Singh,Silk Route,16_ldNq8uJVmulVzx0BhitIEXuVU12-qg
Mera Joota Hai Japani,Mukesh,Shree 420,1MTfGN6b34watem471hG4y74nT3DwihnP
Without Me,Eminem,The Eminem Show,1UzyQd5dvB27NhLcnnoCtyMs85zj9ofTH
Mera Piya Ghar Aaya,Shubha Mudgal,Single,1Xe9-kEPx5AjNuVHn6wpe1yJVFp7zgZ5x
Nadaan Parinde,A.R. Rahman & Mohit Chauhan,Rockstar,1qOpg5BF2_2G9OaGz--s-eYP8aaBDqjNS
Sing For The Moment,Eminem,The Eminem Show,1fKBduyfL9f05wKCDBLUh3R28322lultK
Khamoshiyan,Arijit Singh,Khamoshiyan,1jLTymanINV7N22XS12iyTdhoAmqvHXmy
Kajra Mohabbat Wala,Asha Bhosle & Shamshad Begum,Kismat,1hwN-fzd5crC6_kXW6xEMfzMtIdI9EPhE
Mere Mehboob Qayamat Hogi,Kishore Kumar,Mr. X in Bombay,1kfFE5Bcd_8_fjtY8mHGK_PRjCoFU-Ch7
Akhiyan Udeek Diyan,Nusrat Fateh Ali Khan,Indie,1RFJ3U3SJhwFLmdk5i23IYRpCH0gYhAYw
Baar Baar Dekho,Mohammed Rafi,China Town,1PaXhvOAOijNAeHl4ICcLLImhYSMYPL3M
Gali Mein Chand,Alka Yagnik,Zakhm,1Nd1sbSViMkH8mIRES0pUKXZ_6ECD3r_d
'Till I Collapse,Eminem,The Eminem Show,1b53gEuBZkNQlcnsVs3E_YT9PZl7KSdsO
Kal Chaudhvin Ki Raat Thi,Jagjit Singh,Mirza Ghalib,14qculGYAekTPMafTCz6lDYCAxZ2tAN4x
Phir Le Aya Dil,Rekha Bhardwaj & Arijit Singh,Barfi!,1Y5_Qa88MC0InPoARIthsi4xlrbjDFCJM
Tick-Tock,Hans Zimmer,Interstellar,13JgfCZi8j-8n_9CMdtp-MnjCmOsirbD3
Chunar,Arijit Singh,ABCD 2,1EvVsh_35zOBXejtvxXzZn5Ojgt9db9XH
Mast Magan,Arijit Singh & Chinmayi Sripada,2 States,1f17GgNuOgq3gLOilHHFJQ6_lTzCUrlsL
Raga Darbari,Jagjit Singh,Mirza Ghalib,1zvsONnxYu7OY04ybQ21rm2U5ruBL_yqQ
Laal Ishq,Arijit Singh,Goliyon Ki Raasleela Ram-Leela,1Zi4Gmh70Wh7baPplKvZuK8Ewz2IlnclA
A Sky Full of Stars,Coldplay,Ghost Stories,1O-c1IHV1-5BdojMZUG69FWmlGKmNTDp1
Bulleya,Arijit Singh,Ae Dil Hai Mushkil,1qH_NHiTzAqH4yFcr539iyvR2MWn5vvfs
Tarif Karoon Kya Uski,Mohammed Rafi,Kashmir Ki Kali,1ToLcVICf4_pI9wY8FLXF5DmaqirO37Xt
Chala Jata Hoon,Kishore Kumar,Mere Jeevan Saathi,1dgTc3-pxCIOcBlsmXye1Ac7_woggdxpE
Gulon Mein Rang,Begum Akhtar,Ghazals,1Q_uRzbq8cz30k9OLSSRlWn6n6n1jR5GE
Ilahi,Arijit Singh,Yeh Jawaani Hai Deewani,1S1KKHuZvHKdHOMtCBwebHBjYTExwrSFx
Raabta,Arijit Singh,Agent Vinod,1FVW0AYDxPkQPPye0HBRxm1e6m73vg9JI
Diwana Hua Baadal,Mohammed Rafi & Asha Bhosle,Kashmir Ki Kali,1s6Pk0as9VZAh9y8tRp8SBYhppi9Co_QM
Isharon Isharon Mein,Mohammed Rafi & Asha Bhosle,Kashmir Ki Kali,1D74ebfoj-UbCgJd-WKo1RGdvhXU11hrf
Baarishein,Anuv Jain,Indie,14Gy97AszpB_qFRN1fqzPz3QQWY1hR7XG
Deva Shree Ganesha,Ajay-Atul,Agneepath,10hkNzrfxPxmbRL8ShGJG9leQBzfE29TH
Homicide,Logic & Eminem,Single,1mrCyGQ9X2Ds5gBPv7L_zqHYcEnwbjTkQ
Kali Kali Zulfon,Nusrat Fateh Ali Khan,Qawwali,11YE_-8eFLHtUrfaANImUVkxBbeF6Cz4G
Khalasi,Aditya Gadhvi & Achint,Coke Studio Bharat,1ByDEIYCK1A_Abmc2uWKUG87upevk4aAY
Lag Ja Gale,Lata Mangeshkar,Woh Kaun Thi?,1JNAs-laSHBQZj5laETClt97cZItOa6mO
Lose Yourself,Eminem,8 Mile Soundtrack,1HM9MBlllZUQSEdYXXZHG5HYx2dwygT2L
Mockingbird,Eminem,Encore,1u9g4P76aI39WMkZ8wIrXy9x_zz5mmEY7
Channa Mereya,Pritam & Arijit Singh,Ae Dil Hai Mushkil,1x_GdCLdYsorenQjlr6PmJhJnVngpfSVS
Shubhaarambh,Amit Trivedi,Kai Po Che!,1RJgLqleSOJF8ox3j3F4Ew-8I8_36m1gI
The Real Slim Shady,Eminem,The Marshall Mathers LP,1_KuWqqR9NNmqlEvhO4rqJmCgb0F-Uy7x
Ode to the Mets,The Strokes,The New Abnormal,1vCSvudYgg-2WDTzSLEmRBG1G9Vi-Hviv
The Adults Are Talking,The Strokes,The New Abnormal,12gr6Li4bddzHMwtlxMNEiAzF_5_NpYSJ
Houdini,Eminem,Eminem,1QzFgFNvvj1FQLkaDTGgFpIHge7JRW4P2
Antichrist,Eminem,Eminem,1ioHQOEiuiu0O8y7pIWjREGGKJiYsBkMe
